<RecentFiles>
  <RecentFiles>
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Services/f:IProductService.cs" caret="0" fromTop="0" />
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Models/f:IProduct.cs" caret="0" fromTop="0" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="1702" fromTop="42" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1535" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1752" fromTop="32" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1702" fromTop="33" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1140" fromTop="23" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1726" fromTop="25" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="489" fromTop="25" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="713" fromTop="26" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="779" fromTop="40" />
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Services/f:IProductService.cs" caret="94" fromTop="3" />
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Models/f:IProduct.cs" caret="33" fromTop="2" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="275" fromTop="7" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="13" fromTop="0" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1535" fromTop="49" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="351" fromTop="5" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="231" fromTop="9" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="579" fromTop="35" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="779" fromTop="44" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="579" fromTop="22" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="1702" fromTop="42" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1374" fromTop="34" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="974" fromTop="28" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="1028" fromTop="32" />
    <File id="4785DD39-7B68-48D5-AD18-2BF73A461599/f:Program.cs" caret="638" fromTop="13" />
  </RecentEdits>
</RecentFiles>
