<RecentFiles>
  <RecentFiles>
    <File id="66812C22-036B-42AE-A636-B75A9449040E/f:Web.config" caret="859" fromTop="29" />
    <File id="66812C22-036B-42AE-A636-B75A9449040E/f:Service1.svc.cs" caret="209" fromTop="8" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="292" fromTop="14" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="387" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="998" fromTop="29" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="256" fromTop="9" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="559" fromTop="18" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="441" fromTop="17" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="455" fromTop="22" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="277" fromTop="12" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="387" fromTop="12" />
  </RecentEdits>
</RecentFiles>
